iter	Passed	Remaining
795	3060	784
796	3064	780
797	3068	776
798	3072	772
799	3076	769
800	3080	765
801	3084	761
802	3088	757
803	3091	753
804	3094	749
805	3098	745
806	3102	742
807	3106	738
808	3110	734
809	3114	730
810	3118	726
811	3121	722
812	3125	718
813	3128	714
814	3130	710
815	3133	706
816	3137	702
817	3141	698
818	3145	695
819	3149	691
820	3153	687
821	3156	683
822	3160	679
823	3163	675
824	3167	671
825	3169	667
826	3172	663
827	3175	659
828	3178	655
829	3182	651
830	3184	647
831	3188	643
832	3192	640
833	3197	636
834	3200	632
835	3204	628
836	3208	624
837	3212	621
838	3216	617
839	3220	613
840	3224	609
841	3227	605
842	3232	601
843	3235	598
844	3238	594
845	3242	590
846	3247	586
847	3251	582
848	3253	578
849	3257	574
850	3261	571
851	3265	567
852	3269	563
853	3274	559
854	3278	555
855	3282	552
856	3284	548
857	3289	544
858	3292	540
859	3296	536
860	3299	532
861	3303	528
862	3307	525
863	3311	521
864	3315	517
865	3319	513
866	3322	509
867	3326	505
868	3331	502
869	3335	498
870	3339	494
871	3343	490
872	3348	487
873	3352	483
874	3356	479
875	3359	475
876	3363	471
877	3366	467
878	3368	463
879	3373	459
880	3377	456
881	3380	452
882	3384	448
883	3388	444
884	3393	440
885	3396	436
886	3400	433
887	3402	429
888	3407	425
889	3411	421
890	3413	417
891	3417	413
892	3421	410
893	3424	405
894	3428	402
895	3432	398
896	3436	394
897	3440	390
898	3443	386
899	3447	383
900	3451	379
901	3454	375
902	3458	371
903	3462	367
904	3466	363
905	3470	360
906	3474	356
907	3478	352
908	3482	348
909	3484	344
910	3488	340
911	3493	337
912	3497	333
913	3500	329
914	3504	325
915	3506	321
916	3510	317
917	3514	313
918	3519	310
919	3523	306
920	3526	302
921	3530	298
922	3534	294
923	3538	291
924	3542	287
925	3545	283
926	3549	279
927	3552	275
928	3556	271
929	3559	267
930	3563	264
931	3567	260
932	3572	256
933	3576	252
934	3580	248
935	3584	245
936	3588	241
937	3592	237
938	3596	233
939	3600	229
940	3605	226
941	3609	222
942	3612	218
943	3616	214
944	3621	210
945	3625	206
946	3629	203
947	3633	199
948	3637	195
949	3641	191
950	3645	187
951	3648	183
952	3652	180
953	3657	176
954	3660	172
955	3665	168
956	3669	164
957	3673	161
958	3677	157
959	3681	153
960	3685	149
961	3689	145
962	3693	141
963	3696	138
964	3700	134
965	3704	130
966	3708	126
967	3712	122
968	3716	118
969	3720	115
970	3723	111
971	3727	107
972	3732	103
973	3736	99
974	3740	95
975	3744	92
976	3748	88
977	3752	84
978	3756	80
979	3760	76
980	3764	72
981	3767	69
982	3771	65
983	3776	61
984	3780	57
985	3784	53
986	3788	49
987	3792	46
988	3796	42
989	3800	38
990	3804	34
991	3808	30
992	3812	26
993	3816	23
994	3819	19
995	3822	15
996	3825	11
997	3829	7
998	3833	3
999	3836	0
