iter	Passed	Remaining
276	500	1306
277	501	1302
278	502	1297
279	502	1293
280	503	1289
281	504	1284
282	505	1280
283	506	1275
284	506	1271
285	507	1266
286	508	1262
287	509	1259
288	510	1255
289	511	1251
290	512	1248
291	513	1244
292	513	1239
293	514	1235
294	515	1231
295	515	1226
296	516	1222
297	517	1219
298	518	1216
299	519	1212
300	520	1207
301	520	1203
302	521	1199
303	522	1195
304	522	1190
305	523	1186
306	523	1182
307	524	1178
308	524	1174
309	525	1169
310	526	1165
311	526	1161
312	527	1156
313	527	1152
314	528	1148
315	528	1144
316	529	1140
317	529	1135
318	530	1131
319	530	1128
320	531	1124
321	532	1120
322	532	1116
323	533	1113
324	534	1109
325	534	1105
326	535	1101
327	535	1097
328	536	1094
329	536	1090
330	537	1086
331	538	1082
332	538	1079
333	539	1075
334	539	1071
335	540	1067
336	540	1064
337	541	1060
338	542	1056
339	542	1053
340	543	1049
341	543	1046
342	544	1042
343	544	1038
344	545	1035
345	545	1031
346	546	1027
347	546	1024
348	547	1020
349	547	1017
350	548	1014
351	549	1011
352	550	1008
353	550	1004
354	551	1001
355	551	997
356	551	994
357	552	990
358	552	987
359	553	983
360	554	980
361	554	977
362	555	974
363	556	971
364	556	968
365	557	965
366	558	962
367	558	959
368	559	956
369	559	953
370	560	950
371	561	947
372	561	944
373	562	941
374	562	937
375	563	934
376	563	931
377	564	928
378	565	925
379	565	922
380	566	919
381	566	916
382	567	913
383	567	910
384	568	907
385	569	906
386	570	903
387	570	900
388	571	897
389	571	894
390	572	891
391	572	888
392	573	885
393	574	882
394	574	880
395	575	877
396	575	874
397	575	871
398	576	868
399	576	865
400	577	862
401	578	860
402	578	857
403	579	854
404	579	851
405	580	849
406	581	846
407	581	843
408	582	841
409	582	838
410	583	835
411	583	833
412	584	830
413	585	828
414	585	825
415	586	823
416	586	820
417	587	818
418	588	815
419	588	813
420	589	810
421	590	808
422	590	805
423	591	803
424	591	800
425	592	798
426	592	795
427	593	793
428	594	790
429	594	788
430	595	785
431	595	783
432	596	780
433	596	778
434	598	777
435	598	774
436	599	772
437	599	769
438	600	767
439	600	764
440	601	762
441	601	759
442	602	757
443	602	754
444	603	752
445	603	750
446	604	747
447	604	745
448	605	742
449	605	740
450	606	738
451	606	735
452	607	733
453	607	731
454	608	728
455	609	726
456	609	724
457	610	722
458	611	720
459	612	718
460	612	716
461	613	714
462	614	712
463	614	710
464	615	708
465	615	705
466	616	703
467	617	701
468	617	699
469	618	697
470	618	694
471	619	692
472	619	690
473	620	688
474	620	686
475	621	684
476	621	681
477	622	679
478	622	677
479	623	675
480	623	673
481	624	670
482	624	668
483	625	666
484	625	664
485	626	662
486	626	660
487	627	658
488	628	656
489	628	654
490	629	652
491	629	650
492	630	648
493	631	646
494	631	644
495	632	642
496	632	640
497	633	638
498	634	636
499	634	634
500	635	632
501	635	630
502	636	628
503	636	626
504	637	624
505	637	622
506	638	620
507	638	618
508	639	616
509	639	614
510	640	612
511	641	611
512	641	609
513	642	607
514	642	605
515	643	603
516	644	601
517	644	599
518	645	598
519	645	596
520	646	594
521	646	592
522	647	590
523	648	588
524	648	586
525	648	584
526	649	582
527	649	581
528	650	579
529	650	577
530	651	575
531	652	573
532	652	571
533	653	570
534	653	568
535	654	566
536	654	564
537	655	562
538	655	560
539	656	559
540	656	557
541	657	555
542	657	553
543	659	553
544	660	551
545	661	549
546	662	548
547	663	546
548	663	545
549	664	543
550	665	542
551	666	540
552	666	539
553	667	537
554	668	535
555	669	534
556	669	532
557	670	531
558	671	529
559	672	528
560	673	526
561	673	524
562	674	523
563	675	521
564	675	520
565	676	518
566	676	516
567	677	515
568	678	513
569	678	512
570	679	510
571	679	508
572	680	507
573	681	505
574	681	503
575	682	502
576	683	500
577	683	499
578	684	497
579	684	495
580	685	494
581	685	492
582	686	490
583	686	489
584	687	487
585	688	486
586	689	484
587	689	483
588	690	482
589	691	480
590	692	479
591	693	477
592	693	476
593	694	474
594	695	473
595	695	471
596	696	469
597	696	468
598	697	466
599	697	465
600	698	463
601	698	461
602	699	460
603	699	458
604	700	457
605	701	455
606	701	454
607	702	452
608	703	451
609	703	449
610	705	449
611	705	447
612	706	446
613	707	444
614	708	443
615	708	441
616	709	440
617	709	438
618	710	437
619	711	436
620	712	434
621	712	433
622	713	431
623	714	430
624	715	429
625	716	427
626	716	426
627	717	425
628	718	423
629	718	422
630	719	420
631	719	419
632	720	418
633	721	416
634	722	415
635	722	413
636	723	412
637	724	411
638	725	409
639	726	408
640	726	407
641	727	405
642	728	404
643	728	402
644	729	401
645	730	400
646	730	398
647	731	397
648	732	396
649	732	394
650	733	393
651	734	391
652	734	390
653	735	389
654	736	387
655	737	386
656	737	385
657	738	383
658	739	382
659	739	381
660	740	379
661	741	378
662	741	377
663	742	375
664	743	374
665	744	373
666	744	371
667	745	370
668	746	369
669	746	367
670	747	366
671	747	364
672	748	363
673	748	362
674	749	360
675	749	359
676	750	358
677	750	356
678	751	355
679	751	353
680	752	352
681	752	351
682	753	349
683	754	348
684	755	347
685	755	346
686	756	344
687	757	343
688	758	342
689	759	341
690	760	339
691	760	338
692	761	337
693	762	336
694	763	334
695	763	333
696	763	332
697	764	330
698	765	329
699	765	328
700	767	327
701	768	326
702	768	324
703	769	323
704	769	322
705	770	320
706	771	319
707	771	318
708	772	317
709	773	315
710	773	314
711	774	313
712	775	312
713	775	310
714	776	309
715	777	308
716	777	307
717	778	305
718	779	304
719	779	303
720	780	302
721	781	300
722	781	299
723	782	298
724	782	296
725	783	295
726	784	294
727	784	293
728	785	292
729	786	290
730	786	289
731	787	288
732	788	287
733	789	285
734	789	284
735	790	283
736	790	282
737	791	280
738	791	279
739	792	278
740	792	277
741	793	275
742	794	274
743	794	273
744	795	272
745	795	270
746	796	269
747	797	268
748	798	267
749	798	266
750	799	265
751	800	263
752	800	262
753	801	261
754	802	260
755	803	259
756	803	257
757	804	256
758	804	255
759	805	254
760	805	253
761	806	251
762	807	250
763	809	250
764	810	249
765	811	248
766	812	246
767	813	245
768	813	244
769	814	243
770	814	242
771	815	240
772	816	239
773	816	238
774	817	237
775	817	236
776	818	234
777	818	233
778	819	232
779	820	231
780	820	230
781	821	228
782	822	227
783	823	226
784	823	225
785	824	224
786	825	223
787	826	222
788	827	221
789	827	220
790	828	218
791	828	217
792	829	216
793	830	215
794	830	214
795	831	213
796	831	211
797	832	210
798	833	209
799	833	208
800	834	207
801	835	206
802	835	205
803	836	203
804	837	202
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 768	38735	11635
769	38739	11571
770	38742	11507
771	38751	11444
772	38799	11394
773	38825	11336
774	38848	11278
775	38851	11214
776	38853	11151
777	38856	11087
778	38868	11026
779	38878	10965
780	38882	10902
781	38904	10845
782	38910	10783
783	38913	10721
784	38915	10658
785	38919	10596
786	38921	10534
787	38928	10473
788	38930	10411
789	38933	10349
790	38936	10287
791	38939	10226
792	38942	10165
793	38945	10104
794	38949	10043
795	38952	9982
796	38957	9922
797	38965	9863
798	38974	9804
799	38988	9747
800	38992	9687
801	38996	9627
802	39000	9568
803	39006	9508
804	39011	9449
805	39024	9393
806	39028	9333
807	39034	9275
808	39049	9219
809	39052	9160
810	39055	9101
811	39060	9043
